DATE,white_bread,ground_beef,egg,whole_milk,banana,urban_cpi
2/1/1999,0.88,1.431,1.078,3.004,0.509,163.300
3/1/1999,0.883,1.404,1.005,3.003,0.506,163.300
4/1/1999,0.897,1.429,0.942,2.707,0.482,163.400
5/1/1999,0.886,1.444,0.9,2.716,0.492,163.700
6/1/1999,0.885,1.448,0.949,2.704,0.502,163.600
7/1/1999,0.893,1.435,0.88,2.706,0.494,163.800
8/1/1999,0.884,1.442,1.02,2.719,0.49,164.200
9/1/1999,0.878,1.484,0.956,2.794,0.481,164.600
10/1/1999,0.889,1.496,0.888,2.964,0.471,165.100
11/1/1999,0.899,1.518,0.92,2.981,0.48,165.200
12/1/1999,0.899,1.528,0.92,2.875,0.494,165.400
1/1/2000,0.907,1.483,0.975,2.785,0.49,166.100
2/1/2000,0.924,1.516,0.962,2.777,0.528,166.300
3/1/2000,0.924,1.532,0.931,2.748,0.517,166.500
4/1/2000,0.927,1.584,0.939,2.773,0.51,166.600
5/1/2000,0.915,1.57,0.852,2.782,0.509,167.300
6/1/2000,0.915,1.556,0.838,2.763,0.506,167.300
7/1/2000,0.935,1.574,0.868,2.781,0.512,168.100
8/1/2000,0.923,1.611,0.893,2.807,0.49,168.700
9/1/2000,0.918,1.579,0.92,2.809,0.488,168.900
10/1/2000,0.934,1.582,0.923,2.805,0.496,169.100
11/1/2000,0.953,1.621,0.902,2.753,0.479,168.900
12/1/2000,0.987,1.625,0.959,2.785,0.487,170.000
1/1/2001,0.982,1.693,1.011,2.852,0.5,170.900
2/1/2001,0.994,1.732,0.943,2.847,0.496,171.300
3/1/2001,1.02,1.74,0.886,2.76,0.51,171.700
4/1/2001,1.008,1.763,1.028,2.845,0.492,171.900
5/1/2001,0.995,1.735,0.881,2.893,0.509,172.500
6/1/2001,0.989,1.703,0.92,2.911,0.506,173.000
7/1/2001,0.987,1.68,0.862,2.933,0.523,173.500
8/1/2001,0.991,1.634,0.929,2.89,0.519,173.900
9/1/2001,0.996,1.717,0.916,2.941,0.508,174.100
10/1/2001,1.01,1.713,0.916,2.954,0.503,174.900
11/1/2001,1.012,1.747,0.935,2.89,0.509,174.600
12/1/2001,1.005,1.713,0.925,2.895,0.505,174.700
1/1/2002,1.001,1.734,0.973,2.812,0.509,175.800
2/1/2002,1.008,1.7,0.996,2.807,0.504,175.900
3/1/2002,1.012,1.74,1.003,2.816,0.519,176.100
4/1/2002,1.005,1.784,1.047,2.779,0.504,176.200
5/1/2002,1.012,1.737,0.997,2.782,0.515,175.800
6/1/2002,1.011,1.719,0.975,2.768,0.512,175.800
7/1/2002,1.015,1.659,0.99,2.747,0.517,176.000
8/1/2002,1.012,1.669,1.053,2.72,0.499,176.000
9/1/2002,1.016,1.676,1.055,2.728,0.498,176.400
10/1/2002,1.015,1.721,1.039,2.727,0.504,176.500
11/1/2002,1.054,1.721,1.08,2.719,0.505,176.800
12/1/2002,1.026,1.693,1.176,2.682,0.504,177.300
1/1/2003,1.042,1.722,1.175,2.686,0.526,177.500
2/1/2003,1.048,1.778,1.189,2.689,0.508,178.300
3/1/2003,1.042,1.858,1.209,2.656,0.513,178.600
4/1/2003,1.047,1.855,1.131,2.674,0.517,178.400
5/1/2003,1.001,1.856,1.009,2.685,0.505,178.800
6/1/2003,0.961,1.932,1.199,2.676,0.521,179.600
7/1/2003,1.002,1.878,1.15,2.708,0.514,179.700
8/1/2003,0.996,2.006,1.277,2.666,0.514,180.400
9/1/2003,0.994,2.022,1.257,2.904,0.494,180.700
10/1/2003,0.969,2.01,1.33,2.905,0.49,181.700
11/1/2003,0.953,2.256,1.448,2.937,0.498,182.400
12/1/2003,0.954,2.232,1.559,2.947,0.504,183.600
1/1/2004,0.946,2.26,1.573,2.879,0.512,183.800
2/1/2004,0.943,2.25,1.583,2.814,0.504,184.100
3/1/2004,0.947,2.196,1.625,2.786,0.5,184.400
4/1/2004,0.974,2.089,1.562,2.906,0.505,184.500
5/1/2004,0.96,2.125,1.372,3.374,0.491,186.100
6/1/2004,0.979,2.078,1.311,3.574,0.498,186.300
7/1/2004,0.985,2.095,1.253,3.479,0.51,186.800
8/1/2004,0.996,2.13,1.277,3.297,0.507,186.800
9/1/2004,0.985,2.121,1.145,3.149,0.488,186.700
10/1/2004,0.972,2.21,1.089,3.161,0.485,187.900
11/1/2004,0.976,2.216,1.085,3.219,0.469,188.200
12/1/2004,0.97,2.14,1.199,3.233,0.474,188.500
1/1/2005,0.997,2.191,1.211,3.304,0.485,189.100
2/1/2005,0.982,2.229,1.284,3.176,0.502,188.800
3/1/2005,1.002,2.218,1.132,3.226,0.507,189.100
4/1/2005,1.004,2.309,1.164,3.225,0.503,190.200
5/1/2005,1.086,2.363,1.185,3.207,0.497,190.600
6/1/2005,1.09,2.338,1.139,3.122,0.493,190.400
7/1/2005,1.067,2.299,1.165,3.09,0.494,190.800
8/1/2005,1.06,2.422,1.166,3.136,0.487,190.900
9/1/2005,1.052,2.377,1.279,3.133,0.485,191.400
10/1/2005,1.043,2.206,1.264,3.171,0.491,192.100
11/1/2005,1.055,2.302,1.279,3.211,0.48,192.400
12/1/2005,1.046,2.303,1.35,3.241,0.482,192.900
1/1/2006,1.046,2.277,1.449,3.197,0.49,194.100
2/1/2006,1.029,2.188,1.328,3.224,0.508,194.000
3/1/2006,1.04,2.251,1.302,3.161,0.508,194.000
4/1/2006,1.072,2.228,1.283,3.123,0.508,193.700
5/1/2006,1.086,2.24,1.206,3.066,0.514,194.200
6/1/2006,1.074,2.237,1.242,3.001,0.511,194.500
7/1/2006,1.071,2.147,1.213,3.083,0.508,195.000
8/1/2006,1.088,2.213,1.244,3.019,0.492,195.500
9/1/2006,1.083,2.202,1.254,3.049,0.479,196.200
10/1/2006,1.097,2.206,1.257,3.064,0.489,197.100
11/1/2006,1.143,2.206,1.354,2.985,0.498,196.800
12/1/2006,1.137,2.259,1.543,3.004,0.499,197.000
1/1/2007,1.153,2.185,1.549,3.067,0.505,198.812
2/1/2007,1.168,2.304,1.746,3.083,0.507,200.000
3/1/2007,1.161,2.292,1.634,3.072,0.51,200.403
4/1/2007,1.201,2.254,1.616,3.135,0.517,200.820
5/1/2007,1.192,2.307,1.504,3.259,0.503,201.791
6/1/2007,1.193,2.333,1.373,3.427,0.512,202.441
7/1/2007,1.209,2.366,1.502,3.736,0.509,203.121
8/1/2007,1.21,2.395,1.634,3.807,0.506,203.885
9/1/2007,1.212,2.372,1.825,3.841,0.505,204.941
10/1/2007,1.274,2.26,1.771,3.838,0.508,205.796
11/1/2007,1.235,2.289,1.862,3.904,0.515,206.277
12/1/2007,1.28,2.234,2.099,3.87,0.525,206.704
1/1/2008,1.281,2.328,2.175,3.871,0.521,208.618
2/1/2008,1.321,2.381,2.168,3.869,0.54,209.166
3/1/2008,1.35,2.293,2.203,3.781,0.597,209.385
4/1/2008,1.373,2.323,2.069,3.799,0.627,211.102
5/1/2008,1.37,2.313,1.93,3.76,0.63,212.054
6/1/2008,1.373,2.269,1.92,3.773,0.633,213.243
7/1/2008,1.384,2.258,2.011,3.961,0.627,215.299
8/1/2008,1.381,2.371,1.854,3.886,0.634,216.422
9/1/2008,1.379,2.419,1.978,3.773,0.631,217.696
10/1/2008,1.393,2.402,1.858,3.656,0.629,218.738
11/1/2008,1.377,2.357,1.838,3.734,0.626,218.749
12/1/2008,1.415,2.406,1.834,3.681,0.617,218.805
1/1/2009,1.381,2.357,1.85,3.575,0.629,219.675
2/1/2009,1.404,2.436,1.795,3.319,0.641,219.205
3/1/2009,1.41,2.269,1.693,3.116,0.634,218.600
4/1/2009,1.395,2.251,1.774,3.084,0.629,218.162
5/1/2009,1.413,2.257,1.501,3.068,0.622,217.826
6/1/2009,1.385,2.234,1.529,3.009,0.617,217.740
7/1/2009,1.391,2.147,1.495,2.992,0.616,217.257
8/1/2009,1.375,2.134,1.632,2.979,0.611,217.350
9/1/2009,1.34,2.138,1.627,2.981,0.605,217.218
10/1/2009,1.392,2.177,1.595,3.046,0.598,217.526
11/1/2009,1.373,2.062,1.705,3.034,0.561,217.265
12/1/2009,1.39,2.186,1.772,3.105,0.571,217.637
1/1/2010,1.36,2.279,1.789,3.236,0.586,218.874
2/1/2010,1.361,2.277,1.872,3.203,0.587,218.778
3/1/2010,1.368,2.24,1.822,3.188,0.575,219.032
4/1/2010,1.363,2.364,1.779,3.14,0.58,219.218
5/1/2010,1.359,2.309,1.523,3.178,0.571,219.374
6/1/2010,1.383,2.4,1.494,3.297,0.577,219.218
7/1/2010,1.36,2.453,1.441,3.313,0.583,219.121
8/1/2010,1.372,2.502,1.519,3.303,0.576,219.491
9/1/2010,1.386,2.398,1.753,3.278,0.573,220.216
10/1/2010,1.407,2.397,1.456,3.321,0.58,220.616
11/1/2010,1.375,2.394,1.675,3.327,0.581,220.617
12/1/2010,1.386,2.378,1.793,3.318,0.587,220.946
1/1/2011,1.401,2.533,1.806,3.301,0.596,222.912
2/1/2011,1.398,2.659,1.708,3.357,0.625,223.799
3/1/2011,1.415,2.715,1.732,3.503,0.621,225.350
4/1/2011,1.42,2.722,1.727,3.597,0.621,226.150
5/1/2011,1.472,2.694,1.692,3.653,0.617,226.976
6/1/2011,1.49,2.774,1.683,3.622,0.614,227.360
7/1/2011,1.513,2.818,1.647,3.654,0.611,228.316
8/1/2011,1.474,2.819,1.711,3.713,0.606,229.554
9/1/2011,1.477,2.868,1.947,3.715,0.607,230.573
10/1/2011,1.457,2.876,1.871,3.622,0.607,231.017
11/1/2011,1.399,2.899,1.836,3.557,0.598,230.790
12/1/2011,1.42,2.921,1.874,3.565,0.599,231.301
1/1/2012,1.423,3.005,1.939,3.583,0.604,232.666
2/1/2012,1.442,2.947,1.798,3.52,0.603,232.486
3/1/2012,1.395,3.016,1.774,3.499,0.607,232.792
4/1/2012,1.426,2.998,1.829,3.474,0.603,233.234
5/1/2012,1.412,2.995,1.691,3.427,0.599,233.339
6/1/2012,1.403,3.007,1.67,3.396,0.605,233.563
7/1/2012,1.427,3.085,1.648,3.428,0.604,233.630
8/1/2012,1.407,2.991,1.884,3.474,0.595,234.156
9/1/2012,1.401,3.024,1.889,3.469,0.597,234.298
10/1/2012,1.422,0,1.96,3.524,0.602,234.878
11/1/2012,1.418,3.175,1.963,3.536,0.6,234.896
12/1/2012,1.436,3.08,2.007,3.58,0.606,235.390
1/1/2013,1.422,3.407,1.933,3.526,0.609,236.341
2/1/2013,1.411,3.379,1.965,3.48,0.611,236.301
3/1/2013,1.412,3.332,1.925,3.431,0.609,236.332
4/1/2013,1.409,3.268,1.918,3.428,0.597,236.841
5/1/2013,1.401,3.311,1.87,3.441,0.603,236.526
6/1/2013,1.439,3.382,1.859,3.458,0.603,236.792
7/1/2013,1.434,3.459,1.833,3.449,0.602,237.001
8/1/2013,1.408,3.454,1.838,3.448,0.595,237.406
9/1/2013,1.419,3.502,1.897,3.428,0.601,237.522
10/1/2013,1.358,3.389,1.925,3.462,0.586,237.871
11/1/2013,1.382,3.477,1.925,3.491,0.587,237.641
12/1/2013,1.385,3.46,2.026,3.501,0.592,237.869
1/1/2014,1.365,3.467,2.008,3.552,0.595,238.872
2/1/2014,1.388,3.555,1.998,3.561,0.599,239.608
3/1/2014,1.359,3.698,2.061,3.669,0.597,240.398
4/1/2014,1.388,3.808,2.119,3.687,0.597,241.337
5/1/2014,1.401,3.856,1.996,3.735,0.603,242.344
6/1/2014,1.4,3.88,1.948,3.626,0.607,242.326
7/1/2014,1.413,3.884,1.95,3.645,0.606,243.034
8/1/2014,1.396,4.013,1.979,3.673,0.608,243.811
9/1/2014,1.405,4.096,1.97,3.732,0.606,244.630
10/1/2014,1.414,4.154,1.951,3.766,0.582,245.166
11/1/2014,1.42,4.201,2.032,3.858,0.592,245.192
12/1/2014,1.466,4.156,2.21,3.82,0.585,245.976
1/1/2015,1.479,4.235,2.113,3.758,0.583,246.538
2/1/2015,1.435,4.238,2.088,3.496,0.591,246.680
3/1/2015,1.44,4.2,2.133,3.463,0.593,246.045
4/1/2015,1.454,4.231,2.065,3.397,0.597,246.121
5/1/2015,1.463,4.136,1.962,3.387,0.582,246.187
6/1/2015,1.467,4.221,2.57,3.366,0.574,246.680
7/1/2015,1.447,4.2,2.57,3.43,0.581,247.003
8/1/2015,1.42,4.159,2.943,3.389,0.58,247.671
9/1/2015,1.432,4.126,2.966,3.392,0.58,248.632
10/1/2015,1.418,4.083,2.808,3.338,0.577,249.052
11/1/2015,1.409,4.113,2.664,3.299,0.575,248.306
12/1/2015,1.428,4.06,2.751,3.31,0.58,247.903
1/1/2016,1.425,3.978,2.328,3.313,0.581,248.631
2/1/2016,1.407,3.964,2.267,3.23,0.573,248.800
3/1/2016,1.416,3.955,2.081,3.187,0.586,247.978
4/1/2016,1.406,3.815,1.793,3.155,0.574,248.413
5/1/2016,1.382,3.717,1.684,3.157,0.57,247.860
6/1/2016,1.333,3.725,1.491,3.115,0.569,247.482
7/1/2016,1.349,3.69,1.546,3.062,0.567,247.554
8/1/2016,1.341,3.657,1.455,3.141,0.562,247.719
9/1/2016,1.329,3.665,1.471,3.229,0.575,247.917
10/1/2016,1.343,3.679,1.39,3.292,0.57,248.073
11/1/2016,1.362,3.597,1.321,3.28,0.573,247.435
12/1/2016,1.362,3.559,1.383,3.29,0.576,247.313
1/1/2017,1.351,3.553,1.599,3.318,0.573,248.242
2/1/2017,1.358,3.557,1.464,3.3,0.573,248.791
3/1/2017,1.329,3.594,1.404,3.315,0.571,249.165
4/1/2017,1.328,3.547,1.409,3.259,0.571,249.739
5/1/2017,1.327,3.559,1.414,3.242,0.564,250.016
6/1/2017,1.335,3.679,1.332,3.213,0.572,249.653
7/1/2017,1.327,3.754,1.333,3.219,0.565,250.214
8/1/2017,1.348,3.732,1.367,3.168,0.561,250.493
9/1/2017,1.349,3.707,1.422,3.209,0.544,250.993
10/1/2017,1.328,3.688,1.54,3.158,0.548,251.364
11/1/2017,1.295,3.638,1.506,3.15,0.551,250.871
12/1/2017,1.316,3.708,1.815,3.155,0.558,251.238
1/1/2018,1.281,3.641,1.769,2.961,0.568,252.361
2/1/2018,1.265,3.642,1.755,2.923,0.574,252.266
3/1/2018,1.309,3.657,1.831,2.903,0.582,252.370
4/1/2018,1.281,3.73,2.081,2.924,0.578,253.209
5/1/2018,1.293,3.685,1.987,2.919,0.575,253.098
6/1/2018,1.279,3.729,1.628,2.877,0.575,253.231
7/1/2018,1.293,3.745,1.725,2.839,0.575,253.746
8/1/2018,1.302,3.792,1.622,2.871,0.569,254.077
9/1/2018,1.288,3.743,1.651,2.89,0.573,254.393
10/1/2018,1.277,3.714,1.66,2.913,0.574,254.358
11/1/2018,1.274,3.781,1.596,2.877,0.566,254.379
12/1/2018,1.29,3.725,1.595,2.853,0.577,255.210
1/1/2019,1.274,3.801,1.554,2.913,0.576,256.417
2/1/2019,1.282,3.758,1.557,2.9,0.571,257.222
3/1/2019,1.261,3.725,1.544,2.944,0.581,257.724
4/1/2019,1.285,3.775,1.463,2.98,0.567,257.708
5/1/2019,1.289,3.822,1.362,2.963,0.579,258.110
6/1/2019,1.28,3.812,1.203,3.054,0.574,258.064
7/1/2019,1.281,3.8,1.243,3.031,0.569,258.274
8/1/2019,1.275,3.819,1.219,3.045,0.578,258.410
9/1/2019,1.296,3.851,1.383,3.102,0.569,258.943
10/1/2019,1.325,3.841,1.282,3.119,0.573,259.632
11/1/2019,1.361,3.812,1.405,3.189,0.573,259.467
12/1/2019,1.363,3.862,1.535,3.188,0.573,259.823
1/1/2020,1.351,3.886,1.461,3.253,0.57,261.057
2/1/2020,1.375,3.865,1.449,3.196,0.574,261.876
3/1/2020,1.374,3.881,1.525,3.248,0.576,262.708
4/1/2020,1.406,4.052,2.019,3.267,0.581,266.757
5/1/2020,1.412,4.461,1.64,3.21,0.589,268.439
6/1/2020,1.474,4.737,1.554,3.198,0.588,269.770
7/1/2020,1.485,4.264,1.401,3.255,0.58,268.863
8/1/2020,1.495,4.177,1.328,3.406,0.576,269.079
9/1/2020,1.492,4.076,1.353,3.448,0.574,269.163
10/1/2020,1.503,4.008,1.408,3.38,0.577,269.828
11/1/2020,1.515,4.027,1.45,3.425,0.578,269.069
12/1/2020,1.538,3.951,1.481,3.535,0.572,270.023
1/1/2021,1.546,3.965,1.466,3.468,0.597,270.938
2/1/2021,1.537,3.987,1.597,3.368,0.59,271.363
3/1/2021,1.526,4.042,1.625,3.348,0.594,271.812
4/1/2021,1.51,4.096,1.62,3.447,0.604,273.090
5/1/2021,1.511,4.101,1.625,3.497,0.6,274.212
6/1/2021,1.51,4.357,1.642,3.557,0.595,276.206
7/1/2021,1.491,4.388,1.642,3.627,0.594,278.127
8/1/2021,1.467,4.468,1.709,3.56,0.589,279.135
9/1/2021,1.58,4.504,1.835,3.585,0.597,281.506
10/1/2021,1.526,4.719,1.821,3.663,0.6,284.205
11/1/2021,1.547,4.716,1.718,3.671,0.619,285.507
12/1/2021,1.532,4.604,1.788,3.743,0.622,286.966
1/1/2022,1.555,4.554,1.929,3.787,0.63,289.772
2/1/2022,1.578,4.63,2.005,3.875,0.628,292.794
3/1/2022,1.607,4.757,2.046,3.917,0.642,295.728
4/1/2022,1.612,4.916,2.52,4.012,0.637,298.711
5/1/2022,1.606,4.794,2.863,4.204,0.642,302.038
6/1/2022,1.691,4.889,2.707,4.153,0.64,305.041
7/1/2022,1.715,4.893,2.936,4.156,0.64,308.532
8/1/2022,1.756,4.937,3.116,4.194,0.643,310.875
9/1/2022,1.749,4.862,2.902,4.181,0.643,313.142
10/1/2022,1.814,4.836,3.419,4.184,0.634,315.323
11/1/2022,1.847,4.853,3.589,4.218,0.631,315.857
12/1/2022,1.873,4.8,4.25,4.211,0.628,316.839
1/1/2023,1.888,4.791,4.823,4.204,0.639,319.136
2/1/2023,1.896,4.778,4.211,4.163,0.641,320.569
3/1/2023,1.936,4.813,3.446,4.098,0.632,320.863
4/1/2023,1.989,4.79,3.27,4.042,0.635,321.566
5/1/2023,1.951,4.96,2.666,4.042,0.628,322.249
6/1/2023,1.937,5.028,2.219,3.985,0.625,322.556
7/1/2023,1.98,5.102,2.094,3.971,0.631,323.523
8/1/2023,1.97,5.076,2.043,3.927,0.631,324.100
9/1/2023,1.972,5.109,2.065,3.965,0.625,324.704
10/1/2023,2.002,5.226,2.072,3.927,0.626,325.731
11/1/2023,1.976,5.353,2.138,3.997,0.627,325.172
12/1/2023,2.024,5.21,2.507,4.008,0.625,325.409
1/1/2024,2.033,5.03,2.522,3.958,0.617,327.327
2/1/2024,2.006,5.132,2.996,3.94,0.625,327.731
